p0,p1
-200|-59.4723,196.022|200
-6.18467|-200,200|190.481
200|-50.5038,36.8343|-200
97.0406|24.1479,-5.00386|-99.8747
183.22|200,-59.174|-200
200|165.76,-200|60.2957
20.7528|-200,-124.417|200
-30.6056|-95.2014,-59.6395|80.2691
-200|-186.215,-178.579|200
-174.343|-200,-200|178.436
13.4737|-99.0881,-80.9996|58.6435
200|-141.335,-200|118.284
-59.0142|-200,-36.95|200
-200|-168.068,200|81.2467
200|-77.4704,95.7091|28.9787
85.6732|-51.5762,200|41.9164
200|-184.658,82.5154|56.4907
186.82|-200,118.66|200
73.3736|-67.9434,200|-122.952
200|-160.837,180.594|-200
146.615|-200,79.8488|200
9.66388|-99.532,51.1225|85.9447
-82.8664|-200,174.958|200
-200|-72.818,200|176.935
-86.1122|50.8398,77.0728|63.7164
-36.2922|200,200|154.729
-2.878|99.9586,138.855|200
24.2485|200,3.69651|99.9317
56.0173|82.8375,-112.429|200
200|99.7346,-200|124.538
-200|146.676,-94.2529|33.4125
200|193.618,-200|30.2489
145.621|200,-96.2453|27.1448
-200|159.44,-200|86.5352
200|112.498,-1.7777|200
36.0863|93.2619,200|84.5001
-56.7004|200,96.7246|25.384
-200|35.1539,200|24.7035
4.41778|-200,97.071|24.0252
200|24.9899,200|77.4363
47.8649|200,-36.1937|200
-51.4558|85.7456,-200|114.999
-200|51.6262,-83.7345|54.6674
-96.0712|27.7546,-200|148.324
-200|64.1327,-135.85|200
188.16|200,-10.9621|99.3973
200|195.856,69.2333|200
-200|55.844,200|35.9572
-97.954|20.1249,11.9067|-200
-200|27.1327,-200|65.8304
-93.8898|34.4196,-93.0467|200
-200|137.585,-12.6875|99.1919
-135.804|200,32.1573|200
-28.6408|95.8108,200|-177.3
-5.50436|200,189.902|-200
17.0261|98.5399,99.977|2.14494
80.736|200,178.01|200
200|10.0682,200|144.242
68.0917|-200,64.2335|-200
5.21321|-99.864,23.6731|-97.1575
-43.9499|-200,34.2347|-200
-200|117.844,45.6361|-88.9795
-159.664|200,200|-177.497
-86.2866|50.5433,160.757|-200
-200|44.3241,-15.8291|-98.7393
-92.3188|38.4349,-200|-136.598
-200|135.651,108.434|-200
-128.724|200,200|-181.177
-16.4509|98.6376,-200|-98.9527
39.7037|200,-69.3068|-72.0872
200|-89.3448,-90.3978|-200
138.697|-200,-156.352|200
68.3413|-73.0032,-200|-64.7172
200|-157.736,-177.694|-200
134.33|-200,-111.74|200
-26.6863|-96.3735,-86.9165|49.4522
-200|-101.848,-200|5.22514
200|-114.482,-93.0621|-36.5984
-200|-127.116,-171.713|-200
200|-139.751,-200|-141.233
-200|-152.385,-35.752|200
200|-165.02,12.7761|99.1805
-200|-177.654,98.5309|200
200|-190.288,200|80.7055
-107.469|-200,-38.7616|-200
-200|-197.077,-200|-10.4364
200|-184.443,-21.0077|200
-200|-171.809,200|-59.8327
200|-159.174,80.777|-200
-200|-146.54,-4.36165|-99.9048
200|-133.905,-105.805|-200
-200|-121.271,-200|-107.058
200|-108.637,-99.6742|-8.06557
-200|-96.0024,-200|63.1377
-41.4716|-90.9951,-7.16018|200
47.3927|-200,200|52.9742
200|-12.8049,98.1125|-19.3374
26.5147|200,200|-180.281
-200|-77.8531,187.517|-200
-100.422|-200,89.3422|-44.9219
-17.6229|-98.4349,200|-36.6473
17.126|-200,95.7475|-28.8517
57.5805|-81.7587,200|-87.2644
200|-83.7481,-1.20544|-200
51.3234|-85.8249,-200|-88.6153
-12.0727|-200,-95.3927|-30.0037
-200|138.453,-200|-40.367
-165.826|200,-85.5982|-51.7006
-84.4832|53.5032,-145.753|-200
-200|61.0411,-200|-66.2643
-72.0039|69.3934,-91.9953|200
-68.3144|200,-46.7308|88.4095
-64.8159|76.1505,-120.985|200
-200|101.968,-200|81.2547
200|178.361,-12.8485|-200
86.6972|200,200|119.873
-200|145.246,146.682|200
200|68.8531,64.4671|76.446
88.0168|47.4663,195.312|200
200|162.873,200|195.573
163.974|200,69.2674|72.1251
52.4951|85.1132,180.595|200
92.4859|200,200|177.71
200|-108.87,87.4743|48.4587
168.279|-200,200|66.3084
99.9332|-3.65434,39.8658|91.71
187.982|200,-98.8636|200
200|172.202,-200|121.054
39.081|-200,-92.764|37.3477
-4.19125|-99.9121,-200|48.4016
-57.8245|-200,-79.3655|60.8368
-200|65.3215,-101.834|200
-127.831|200,-166.416|-200
-62.4926|78.0684,-200|8.00616
-200|196.894,-169.002|200
-196.406|200,-104.419|-200
-58.6722|80.9789,-81.487|-57.9643
-108.413|200,-200|-37.1152
-200|-19.1486,-98.1403|-19.1957
-124.419|-200,-200|-41.1377
-70.4815|-70.9391,-72.8229|-68.5333
-200|-126.055,-52.7522|-200
-26.2338|-200,-36.436|-93.1258
200|-103.728,-108.676|-200
83.9462|-54.3418,-200|-64.8933
200|-161.739,-20.9487|200
158.654|-200,60.3337|79.7487
41.0629|-91.1802,200|33.6268
43.4755|-200,99.9982|0.60331
45.9404|-88.8227,200|-31.0872
200|-192.865,68.6517|-72.7114
189.435|-200,20.1128|-200
33.0433|-94.383,-18.6922|-98.2375
-0.00919067|-200,-111.678|-200
-33.0639|-94.3757,-200|-103.342
-189.614|-200,-99.8004|6.31472
-200|-192.992,-200|148.469
-45.7509|-88.9205,-163.677|200
-42.7657|-200,-71.7801|69.6248
-39.8555|-91.7144,-200|154.274
-149.803|-200,-130.738|200
-200|-150.562,25.9057|96.5862
-90.4435|-42.6611,200|106.942
-200|-54.0632,-200|130.735
-74.0842|-67.1679,200|154.528
-73.3069|-200,-200|178.321
-72.5393|-68.8335,164.466|200
-200|-62.8944,200|197.886
-81.8918|-57.391,-200|174.093
-141.316|-200,200|150.3
-200|-59.1662,-200|126.507
-92.0077|200,200|102.714
-45.7269|88.9328,36.7466|93.0037
-114.594|200,-64.708|200
-200|62.2599,-200|57.3179
-37.3856|-200,43.9905|-200
26.906|-96.3123,200|-35.4688
200|-184.441,-23.2729|200
169.44|-200,-200|13.6196
-200|-11.9049,2.55541|-200
-89.6672|44.2695,200|8.22959
-118.434|200,18.1621|200
-192.322|-200,-200|-30.0788
-200|-158.437,-38.8796|-200
-133.789|200,200|51.9279
-99.1905|12.6979,59.5972|200
-198.626|-200,-45.7084|88.9424
-200|-197.06,-200|67.6004
-97.5119|22.1684,-85.5561|51.7703
-95.7735|200,-191.361|200
-94.148|33.7068,-200|187.896
-200|-92.636,-92.6832|37.5477
-110.049|-200,-200|17.9025
-23.8496|-97.1143,-99.9992|-0.403441
-1.30176|-200,-200|-19.5446
21.1074|-97.747,-91.5158|-40.3095
97.4129|-200,-189.837|-200
200|-62.5285,-200|-183.493
4.0902|200,-98.3067|-18.3247
-200|-73.4906,-200|59.0373
-105.593|-200,-14.703|200
-27.987|-96.0038,200|36.6671
-20.3008|-200,87.0087|-49.2897
-12.8486|-99.1711,70.3061|-200
-31.6041|-200,57.2292|-82.005
-53.0371|-84.7766,200|-153.199
-200|-125.261,106.147|-200
71.3062|-200,-200|-47.3361
200|-164.548,-99.9676|2.54618
-200|-54.3571,-200|58.9614
-96.5954|-25.8716,50.0818|200
-200|-52.7797,200|115.451
200|-156.868,85.9427|51.1258
34.2495|-200,200|122.601
-200|-139.043,76.4886|200
-31.0133|-95.0693,-200|26.7363
54.8086|-200,-90.9305|-41.6129
200|-22.4809,-115.296|-200
18.0347|200,-176.829|200
-200|-66.5814,-200|49.3787
-90.878|-200,-161.637|-200
-8.77347|-99.6144,-100.104|200
47.3597|-200,-78.8067|61.5589
200|72.9739,-200|50.3908
128.97|200,-91.4801|40.3906
61.3101|79.0004,-200|139.414
188.44|200,-133.604|200
200|188.998,-21.4604|97.6701
73.1103|68.2267,21.6294|200
200|184.326,81.3688|58.1301
182.87|200,200|-47.7562
55.3253|83.3014,29.4315|-200
96.9677|200,-200|4.78308
200|-88.7374,18.714|200
160.297|-200,200|38.19
97.2463|-23.3059,-66.8594|-200
200|73.888,-200|-81.1631
66.674|200,-99.6457|8.40983
-60.9661|79.2662,-200|134.119
-200|-6.67937,-147.407|200
112.734|-200,-54.6173|83.7673
200|-146.055,-115.406|200
73.4699|-67.8393,-200|38.2485
170.503|-200,-75.3986|-200
200|-159.825,-21.8374|-97.5865
97.8383|-20.68,-17.5774|-200
200|37.9324,-13.3803|-99.1008
-82.4847|200,-36.669|-200
-200|132.579,-65.3631|-75.6813
-77.9962|62.5827,-200|-64.7806
-200|196.391,-83.2969|-55.3319
-196.709|200,-158.41|-200
-74.8334|66.3322,-200|-119.897
-200|155.498,-33.9071|200
-137.531|200,18.955|98.1871
2.90213|99.9579,137.289|200
162.14|200,200|146.044
200|176.214,87.1842|48.9788
53.7455|84.3293,200|85.5151
68.2767|200,-153.503|200
87.2677|48.8298,-200|184.942
200|-41.4947,200|55.3984
2.17251|-200,97.5037|22.2042
-200|-38.0133,200|36.0859
-83.0664|55.6774,85.6773|51.5694
-40.6757|200,140.287|200
-11.1213|99.3797,200|37.6986
-4.7939|200,112.547|-200
1.49517|99.9888,66.4562|-74.7233
10.7934|200,200|-142.479
20.2839|97.9212,86.629|-200
76.2112|200,-200|-54.5736
200|-25.9396,-99.9278|-3.80013
104.635|-200,-200|37.7455
44.2033|-89.6999,190.827|200
92.7358|-200,200|196.192
200|43.7798,-200|30.1292
131.262|200,-99.3167|-11.6702
73.2266|68.1018,-200|-84.6858
200|113.234,-40.9901|-200
-43.7169|200,200|-25.2336
-200|144.362,76.6595|64.2131
-45.1425|89.2309,10.867|200
-11.8398|200,-42.0857|90.7127
18.759|98.2247,-200|131.173
99.3029|200,68.6249|200
200|72.7591,200|166.339
-15.8588|-200,-200|63.8518
-200|32.6807,-93.1142|36.4657
-67.5852|200,-200|94.263
12.139|99.2605,-4.45818|200
142.492|200,200|89.4415
200|155.557,94.591|32.4428
78.6424|61.7687,200|50.0067
200|158.638,69.6864|71.7203
148.182|200,44.5|200
20.2946|97.919,24.2785|97.008
-33.9466|200,55.754|200
-200|-112.51,177.999|-200
-153.512|-200,200|-128.009
-79.4843|-60.6815,99.7566|200
-200|-87.848,62.4928|78.0682
200|-178.016,200|156.31
102.473|-200,123.216|200
-200|-131.817,-200|16.09
-33.3916|-94.2603,-87.89|-47.7007
50.0671|-200,-96.8846|-200
200|-10.0394,-120.508|200
34.2192|200,-144.132|-200
-61.2426|79.0528,-167.755|200
-200|17.8139,-191.379|-200
-95.9714|-28.0979,-200|-54.0273
-200|-184.976,-184.997|200
-190.038|-200,-161.374|-200
-88.4063|-46.7368,-137.75|200
-200|-45.3269,-114.127|-200
-89.8316|-43.9349,-90.503|200
-200|-181.945,-82.0659|57.1418
-185.587|-200,-200|21.2616
-76.9324|-63.8859,-99.5672|-9.29397
-200|-129.357,-200|-61.7706
-67.2107|-200,64.5512|-200
200|-57.8458,200|-129.227
99.8946|-4.59038,76.3273|-64.6077
200|37.3886,178.703|-200
-187.772|200,200|-171.835
-200|194.872,94.5939|-32.4345
200|27.1331,200|-4.08484
98.8234|-15.2951,97.183|23.5684
200|-101.24,200|117.183
83.7383|-200,109.042|200
-49.2521|-87.0301,-0.791618|99.9969
-200|-36.1037,-114.181|200
-99.9733|-2.31218,-200|124.312
-200|26.4011,-94.8765|31.5982
-79.1749|61.0847,-200|23.1948
-75.9788|200,-98.852|15.1092
-72.9509|68.3971,-200|38.1082
-200|63.1331,-74.5698|66.6285
-81.3079|58.2154,-59.6758|200
-136.212|200,-47.187|88.1668
-200|35.2743,-180.179|200
-108.893|-200,-200|183.333
-61.8685|-78.5639,-68.556|72.8016
-200|-174.31,-163.09|200
-162.937|-200,-200|150.336
-16.654|-98.6035,-98.9601|14.384
57.2821|-200,-200|-61.3138
200|-4.27583,-14.8843|-200
51.0465|200,200|-39.0115
-24.0031|97.0765,90.1434|43.2916
-200|183.39,95.2173|200
-166.131|200,108.168|-200
200|20.4401,121.12|200
95.0665|-31.0219,134.071|-200
183.897|-200,147.022|200
200|-169.368,159.973|-200
95.6803|29.0736,172.924|200
77.4937|200,185.875|-200
64.3573|76.5385,198.826|200
200|115.321,200|163.755
-96.1719|200,188.222|-200
-200|170.314,175.271|200
200|55.9489,162.32|-200
96.4667|26.3473,149.369|200
200|53.3091,136.418|-200
-200|157.476,123.467|200
-36.7064|200,110.516|-200
200|138.358,97.5644|200
32.2234|94.666,92.3322|38.4026
-49.5033|200,200|-61.9252
-200|6.03148,51.8237|-200
-40.1439|-200,-200|34.6563
46.2354|-88.6695,-22.5597|200
200|-80.9193,200|-7.38732
67.0215|-74.2167,-6.70419|-200
60.5458|-200,-200|-19.8816
54.5635|-83.8023,35.9681|200
200|-157.303,200|47.1506
115.514|-200,-65.232|-200
-200|-40.5462,-200|-74.4195
-99.4725|10.2582,-97.8125|20.8016
-200|90.4701,-173.91|200
-62.7289|200,-200|138.563
200|-9.634,-56.2269|-200
-38.5808|-200,-13.3794|-99.1009
-200|-71.2021,0.13897|-200
-99.6026|8.90599,13.6626|-99.0623
-200|123.612,57.209|-200
-133.141|200,200|130.98
-38.7699|92.1786,170.224|200
-47.1202|200,96.0079|27.973
-56.2038|82.7111,200|-42.6352
-200|127.162,-31.7677|-200
35.6252|200,-200|-85.7742
200|149.188,-98.5616|-16.8999
27.9702|96.0087,-200|9.74271
-60.3379|200,-92.5089|37.9751
-200|35.5342,-188.51|200
0.0125541|-200,-200|180.608
200|35.5047,-99.4107|10.8405
60.3128|200,-200|-96.6746
-28.0035|95.999,-103.33|-200
-200|149.037,-9.36121|-99.5609
-34.7296|200,54.259|-200
200|127.618,200|30.0856
55.6289|83.0989,92.3727|200
44.8604|200,26.7264|96.3623
35.064|93.651,24.2878|200
111.737|200,21.8778|97.5775
200|77.5744,67.3222|200
-0.118464|-200,200|-99.0288
-200|77.2458,155.2|-200
-111.5|200,87.744|-47.9687
-34.8773|93.7207,200|-30.7041
-44.2403|200,98.8462|-15.1469
-54.4719|83.8619,200|-30.5908
-200|133.842,87.8859|-47.7081
-7.36452|200,156.742|-200
200|128.783,200|-104.326
59.3544|80.4802,62.4039|200
63.0523|200,16.5658|98.6183
66.9419|74.2885,7.23508|200
200|84.021,-1.97027|99.9806
25.0181|96.8199,-15.1671|200
-198.355|200,-28.9254|95.7252
-200|199.24,-120.028|200
18.6378|98.2478,-200|108.465
200|108.737,-99.8067|-6.21496
-200|131.872,-200|-154.665
200|155.007,-169.402|-200
-200|178.141,-77.2639|-63.4846
177.935|200,-200|-115.163
200|198.724,1.48699|-200
-200|175.589,200|-116.415
200|152.454,76.4924|-64.412
-200|129.32,163.319|-200
200|106.185,200|-142.719
27.3144|96.1973,98.8267|15.2733
-120.859|200,148.544|200
-200|144.558,200|8.8106
-79.7571|60.3225,143.801|-200
-200|158.353,96.7644|-25.2318
-148.917|200,200|80.5833
-22.9772|97.3245,83.4945|200
23.2603|200,-15.2015|98.8378
200|-192.471,-200|198.007
196.609|-200,-196.286|200
98.3169|18.2699,-9.15705|99.5799
108.443|200,116.065|200
130.732|-200,200|132.689
153.02|200,89.6887|44.226
175.309|-200,200|71.2576
197.597|200,-200|169.277
200|156.879,-74.6233|200
180.114|-200,200|132.704
157.826|200,37.22|92.8153
135.537|-200,-31.139|200
113.249|200,-200|-64.7688
90.9601|-200,-113.754|-200
82.9296|-55.8809,-43.597|-89.9961
200|-15.8815,-81.8304|-200
98.1974|18.9014,-200|139.994
200|106.324,-179.144|200
90.9158|200,-40.1184|-200
-31.4366|94.9302,-5.31293|-99.8588
-200|106.744,17.9438|-200
200|134.78,43.4777|-90.0538
-200|162.815,200|-164.32
200|190.85,124.801|-200
69.4493|200,-200|-45.8897
-200|181.115,-99.9878|1.5637
200|153.08,-200|52.9082
-200|125.045,86.5152|200
200|97.0093,200|141.739
50.164|86.5076,67.5462|73.7395
-4.63602|200,118.957|200
-64.1764|76.6902,200|0.966456
-200|38.7147,118.17|-200
-99.4368|10.5978,66.9718|-74.2616
-200|4.52869,200|-145.187
-99.9886|-1.50711,97.1916|-200
-200|-10.575,-200|-41.5497
-98.0158|-19.8218,-99.2577|12.162
-200|-74.1535,-200|102.985
36.2223|-200,-92.3898|200
200|-112.748,21.0065|97.7687
85.5523|-51.7765,200|155.181
200|-129.902,60.2671|200
97.3112|-200,-200|116.52
-200|2.95304,-67.3066|73.9582
88.6592|200,-95|200
200|123.996,-182.886|-200
87.9827|47.5294,-200|-122.111
200|93.7876,-129.227|200
-57.2004|200,-93.2305|36.1674
-200|141.03,-200|-39.1559
-57.1688|82.0471,27.9937|-200
-61.6474|200,200|-78.6537
-66.4023|74.7712,99.6885|-7.8864
-200|85.5454,200|41.3762
200|117.804,-122.999|200
-200|150.062,-200|162.185
200|182.321,-48.1813|87.6274
-19.2164|200,-35.9007|200
-200|185.42,-24.6354|96.918
200|153.162,-66.885|200
-200|120.903,-200|-124.779
200|88.6449,-169.169|-200
63.0708|77.602,-97.0608|-24.0668
47.642|200,-200|61.8852
34.273|93.9434,-34.5886|200
102.89|200,200|4.12376
200|49.9023,-44.4661|-200
38.318|-200,-200|-70.1327
-29.1997|-95.6419,-98.9848|14.2127
-200|-168.645,-200|165.124
-126.642|-200,-176.656|200
200|-60.387,-81.5358|57.8957
98.5407|-17.0213,-200|88.6462
200|-10.7405,200|192.477
99.8967|-4.54358,171.017|200
200|-7.45507,-200|103.693
99.4599|-10.3793,-71.1675|70.2508
200|-34.6676,-106.649|200
76.3947|-64.5279,-200|-141.368
67.0298|-200,-183.966|-200
58.796|-80.889,-74.5819|200
200|-137.738,-44.3934|89.6059
45.3489|-200,-128.845|200
-200|-101.223,-200|106.987
-83.8651|-54.4669,-95.5244|-29.582
-200|-166.909,-104.463|-200
-165.822|-200,-125.445|200
-49.1829|-87.0692,-146.427|-200
-75.247|-200,-167.408|200
-167.566|200,-188.39|-200
-200|59.4702,-200|21.3419
-140.115|-200,-190.629|200
-98.2519|-18.6161,-169.647|-200
-200|129.684,-148.666|200
-151.757|200,-127.684|-200
-66.0509|75.0818,-106.702|200
-200|194.747,-97.4|22.655
-194.119|200,-200|-160.996
-59.8886|80.0835,-178.21|-200
-116.718|200,-90.3822|-42.7909
-200|24.2645,-200|-23.187
-93.7196|-200,-99.8606|-5.27827
-41.9561|-90.7727,-200|1.87913
-91.1758|-200,-99.5891|9.05593
-200|41.5003,-200|34.9862
-128.577|200,-73.6847|67.606
-70.4392|70.9811,-51.404|200
-200|130.562,-33.5967|94.1874
-49.0058|200,-93.9752|200
200|85.4896,-200|14.1928
93.1572|36.3558,-77.7779|-200
200|70.9505,-19.6084|-98.0587
-198.559|200,-6.92228|-200
-200|199.533,5.54137|-99.8463
200|70.0172,29.488|-200
93.4768|35.526,57.7958|-81.6067
200|82.2361,200|-96.3999
-68.5625|200,-200|-138.011
-200|142.365,200|-179.622
-59.1737|80.6131,4.11513|-200
-72.2235|200,-200|-178.766
-89.1283|45.3447,200|-137.155
-200|-55.5687,-200|-95.5437
-41.3161|-200,-58.8375|-80.8589
200|19.6417,-33.5621|-200
1.84374|200,-12.1893|-99.2543
-200|16.2854,-15.7519|-200
37.6286|-200,-19.3551|-98.109
200|-52.2124,-65.4579|-200
85.3078|52.1784,-200|97.3492
45.1125|200,-153.553|200
17.5012|98.4566,-86.0841|50.8873
26.29|200,-200|41.968
35.5094|93.4831,-94.1573|33.6808
147.932|200,-200|107.485
200|150.667,-67.3234|200
89.0337|45.5303,200|13.5956
200|66.5256,-106.319|-200
-200|142.207,-200|-134.676
105.45|200,-84.2084|-53.9347
200|182.111,-200|-121.843
-200|106.429,-66.7328|-200
-60.0635|79.9523,200|-43.5694
-48.5988|200,98.7414|15.8157
-38.3197|92.3667,200|130.632
-127.389|200,138.822|200
-200|112.254,42.3365|90.5959
-99.5861|-9.08887,59.0476|200
-200|-188.913,80.544|59.2677
-193.809|-200,200|1.03056
-96.589|-25.8952,82.7656|-56.1235
-200|35.7629,72.0165|-200
75.4533|200,62.8835|-77.7539
200|125.74,200|-117.965
82.9024|55.9212,-79.7361|-200
200|144.795,-200|-164.731
127.263|200,200|-47.4275
-4.63553|99.8925,98.4316|-17.6416
-165.567|200,200|-24.7045
-200|178.581,94.7334|-32.0246
-51.1|85.9581,200|-124.613
-57.7645|200,114.29|-200
-65.0119|75.9833,0.594368|-99.9982
-200|89.1104,-110.412|-200
200|128.009,-200|-119.293
-200|166.908,-96.5374|-26.087
140.29|200,-200|-4.52683
200|194.193,-98.6124|16.601
-200|155.295,-200|77.2393
200|116.396,5.25657|200
16.794|98.5797,200|83.527
-200|199.168,97.4994|22.223
-198.207|200,200|12.8896
23.1967|97.2724,99.9286|3.7774
200|91.2981,200|2.25211
50.6056|86.25,99.9974|0.727868
-8.0088|200,200|0.659533
-80.4874|59.3446,99.9983|0.591198
-200|-57.9276,200|1.70533
-55.2134|-200,99.9602|2.81989
200|50.4291,200|9.58747
47.5716|200,98.6386|16.4445
-200|-42.9305,200|59.0529
-39.9298|-200,-135.299|200
200|35.432,-200|172.802
32.288|200,-21.334|97.6978
-200|-27.9334,72.6178|200
-24.6462|-200,200|61.2961
200|20.4349,-39.9678|-200
17.0043|200,-200|-25.7442
-200|-12.9363,7.31788|200
-9.36254|-200,200|-9.80763
200|5.43775,25.3321|-200
1.72074|200,-200|45.3595
-200|2.06079,-57.982|200
5.92107|-200,42.6097|90.4677
200|-9.55934,200|82.2087
-13.5629|200,65.9457|75.1742
-200|17.0579,56.1675|200
21.2047|-200,47.3981|88.0535
200|-24.5564,191.235|200
-28.8465|200,200|193.179
-200|32.055,57.1906|82.0319
36.4883|-200,94.7473|200
200|-39.5535,200|-130.606
-44.1301|200,177.907|-200
-200|47.0521,50.5621|200
51.7719|-200,18.1944|98.3309
200|-54.5506,24.0681|200
-59.4137|200,30.1135|95.3582
-200|62.0492,112.927|200
-87.5849|-48.2585,200|89.9751
-54.8696|-200,-29.4854|-200
-32.164|-94.6862,-200|15.4603
-82.0753|-200,-53.9559|200
-200|48.8234,28.4554|95.866
-128.353|200,200|153.522
-68.2194|73.1171,61.7161|200
-200|147.15,-200|112.037
-105.926|200,-72.2771|69.1088
200|28.1332,-122.902|200
95.1477|-30.772,-200|0.663444
173.447|-200,-122.389|-200
200|-142.612,-71.9111|-69.4895
41.4777|200,-200|-114.051
-4.84535|99.8825,47.0503|-200
-63.5461|200,200|-146.789
-200|-32.7297,40.6675|-91.3573
-101.926|-200,-5.05758|-200
-38.7206|-92.1993,-53.7388|-84.3335
-67.9642|-200,-200|-89.8578
-176.474|200,-26.5591|-96.4086
-200|113.276,163.117|-200
-115.016|-200,200|-179.856
-77.8035|-62.822,39.1598|-92.0137
-200|-69.2592,9.71725|-200
-64.5265|-76.3959,-17.9927|-98.368
-36.7971|-200,-91.7841|-200
-14.1378|-98.9956,-200|-50.9555
-20.5115|-200,-17.7901|200
-27.0573|-96.27,200|-99.9598
-99.7101|-200,127.364|-200
-200|-56.811,46.4498|-88.5574
-20.1289|200,85.637|-200
69.7873|71.6221,200|125.232
200|-14.6317,173.709|200
-79.8405|-200,99.3358|-11.5064
-200|-120.406,119.676|-200
-88.5047|-46.5502,162.839|200
-200|-91.5173,200|-144.383
68.9813|-200,193.999|-200
200|-147.159,150.836|200
49.9388|-86.6379,107.673|-200
33.772|-200,90.6477|-42.2256
19.2443|-98.1308,200|31.2202
44.7837|-200,-51.2939|200
79.8243|-60.2336,-200|100.123
200|9.14891,-95.429|29.8882
-130.568|200,-200|31.5197
-200|159.914,-94.3391|33.1682
-60.6849|79.4817,-200|120.689
-92.3553|200,-104.251|200
